product_id,product_name,category,category_code,cost_price_usd,selling_price_usd,gross_margin_pct,is_perishable
FAP-0019,Men Socks 5pk,Fashion & Apparel,FAP,4.0,11.0,63.6,False
FAP-0020,Women Sports Bra,Fashion & Apparel,FAP,9.0,24.0,62.5,False
HOM-0001,Bed Sheet Set King,Home & Living,HOM,22.0,55.0,60.0,False
HOM-0002,Towel Set 4pc Bath,Home & Living,HOM,14.0,35.0,60.0,False
HOM-0003,Pillow Memory Foam,Home & Living,HOM,18.0,45.0,60.0,False
HOM-0004,Curtain Panel 2pc,Home & Living,HOM,16.0,42.0,61.9,False
HOM-0005,Non-Stick Pan 28cm,Home & Living,HOM,12.0,32.0,62.5,False
HOM-0006,Knife Set 5pc Steel,Home & Living,HOM,18.0,48.0,62.5,False
HOM-0007,Storage Box 60L,Home & Living,HOM,9.0,24.0,62.5,False
HOM-0008,Laundry Basket Rattan,Home & Living,HOM,11.0,28.0,60.7,False
HOM-0009,Bathroom Mat Set,Home & Living,HOM,8.0,21.0,61.9,False
HOM-0010,Wall Clock Wooden,Home & Living,HOM,14.0,36.0,61.1,False
HOM-0011,Photo Frame Set 3pc,Home & Living,HOM,7.0,19.0,63.2,False
HOM-0012,Candle Set Scented,Home & Living,HOM,8.0,22.0,63.6,False
HOM-0013,Mop Spin Bucket Set,Home & Living,HOM,15.0,38.0,60.5,False
HOM-0014,Dish Drying Rack,Home & Living,HOM,9.0,24.0,62.5,False
HOM-0015,Cutting Board Set,Home & Living,HOM,7.0,18.0,61.1,False
HOM-0016,Dinner Set 18pc,Home & Living,HOM,28.0,72.0,61.1,False
HOM-0017,Glasses Set 6pc,Home & Living,HOM,12.0,30.0,60.0,False
HOM-0018,Bedside Lamp LED,Home & Living,HOM,19.0,48.0,60.4,False
HOM-0019,Rug 160x230cm,Home & Living,HOM,45.0,115.0,60.9,False
HOM-0020,Vacuum Storage Bags,Home & Living,HOM,6.0,16.0,62.5,False
HNB-0001,Shampoo Argan 400ml,Health & Beauty,HNB,5.5,13.0,57.7,False
HNB-0002,Conditioner Repair 400ml,Health & Beauty,HNB,5.0,12.0,58.3,False
HNB-0003,Face Wash Foam 150ml,Health & Beauty,HNB,4.2,10.0,58.0,False
HNB-0004,Moisturizer SPF50 50ml,Health & Beauty,HNB,8.5,21.0,59.5,False
HNB-0005,Lipstick Matte,Health & Beauty,HNB,3.8,10.0,62.0,False
HNB-0006,Foundation Liquid 30ml,Health & Beauty,HNB,7.5,19.0,60.5,False
HNB-0007,Perfume Men 100ml,Health & Beauty,HNB,22.0,58.0,62.1,False
HNB-0008,Perfume Women 100ml,Health & Beauty,HNB,24.0,62.0,61.3,False
HNB-0009,Body Lotion 400ml,Health & Beauty,HNB,5.2,13.0,60.0,False
HNB-0010,Toothpaste 3pk,Health & Beauty,HNB,3.5,8.5,58.8,False
HNB-0011,Electric Toothbrush,Health & Beauty,HNB,28.0,68.0,58.8,False
HNB-0012,Vitamin C 1000mg 60tab,Health & Beauty,HNB,7.8,19.0,58.9,False
HNB-0013,Multivitamin 90tab,Health & Beauty,HNB,9.5,24.0,60.4,False
HNB-0014,Protein Powder 1kg,Health & Beauty,HNB,28.0,68.0,58.8,False
HNB-0015,Sunscreen SPF80 100ml,Health & Beauty,HNB,6.8,17.0,60.0,False
HNB-0016,Hair Color Kit,Health & Beauty,HNB,5.5,14.0,60.7,False
HNB-0017,Nail Polish Set 12pc,Health & Beauty,HNB,6.2,16.0,61.3,False
HNB-0018,Razor 5-Blade 4pk,Health & Beauty,HNB,8.5,21.0,59.5,False
HNB-0019,Deodorant Roll-On 2pk,Health & Beauty,HNB,4.2,10.0,58.0,False
HNB-0020,Hand Cream 75ml,Health & Beauty,HNB,3.1,8.0,61.3,False
SPL-0001,Football Size 5 Pro,Sports & Leisure,SPL,18.0,45.0,60.0,False
SPL-0002,Yoga Mat 6mm TPE,Sports & Leisure,SPL,14.0,36.0,61.1,False
SPL-0003,Resistance Bands Set,Sports & Leisure,SPL,8.0,22.0,63.6,False
SPL-0004,Running Shoes Men,Sports & Leisure,SPL,38.0,95.0,60.0,False
SPL-0005,Running Shoes Women,Sports & Leisure,SPL,36.0,90.0,60.0,False
SPL-0006,Cycling Helmet Adult,Sports & Leisure,SPL,28.0,68.0,58.8,False
SPL-0007,Dumbbells 5kg Pair,Sports & Leisure,SPL,22.0,55.0,60.0,False
SPL-0008,Skipping Rope Speed,Sports & Leisure,SPL,6.0,16.0,62.5,False
SPL-0009,Water Bottle 750ml BPA,Sports & Leisure,SPL,5.0,14.0,64.3,False
SPL-0010,Sports Backpack 30L,Sports & Leisure,SPL,22.0,56.0,60.7,False
SPL-0011,Tennis Racket Carbon,Sports & Leisure,SPL,32.0,82.0,61.0,False
SPL-0012,Basketball Indoor,Sports & Leisure,SPL,22.0,55.0,60.0,False
SPL-0013,Swim Goggles UV,Sports & Leisure,SPL,8.0,21.0,61.9,False
SPL-0014,Camping Tent 3person,Sports & Leisure,SPL,65.0,165.0,60.6,False
SPL-0015,Fishing Rod Set,Sports & Leisure,SPL,28.0,72.0,61.1,False
SPL-0016,Badminton Set 4pc,Sports & Leisure,SPL,12.0,30.0,60.0,False
SPL-0017,Gym Gloves Lifting,Sports & Leisure,SPL,7.0,19.0,63.2,False
SPL-0018,Foam Roller 60cm,Sports & Leisure,SPL,9.0,24.0,62.5,False
SPL-0019,Knee Support Brace,Sports & Leisure,SPL,8.0,21.0,61.9,False
SPL-0020,Protein Shaker 700ml,Sports & Leisure,SPL,6.0,16.0,62.5,False
